episode,step,state,action,path,upper_load,lower_load,selected_load,raw_delay,raw_packet_loss,raw_throughput,normalized_delay,normalized_packet_loss,normalized_throughput,action_impact,reward
2,44,1,0,upper,21,8,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.52,-3.0046153846153847
2,45,2,1,lower,6,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.44,-1.909230769230769
2,46,0,1,lower,9,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.16,0.66
2,47,0,0,upper,4,5,4,8.0,0.0,21.0,0.16,0.0,0.84,0.04,0.64
2,48,2,1,lower,9,20,20,40.0,8.0,5.0,0.8,0.6153846153846154,0.2,-0.44,-2.670769230769231
2,49,3,1,lower,12,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.12,-1.0815384615384616
2,50,1,1,lower,24,8,8,16.0,0.0,17.0,0.32,0.0,0.68,0.64,0.8400000000000001
2,51,0,1,lower,3,9,9,18.0,0.0,16.0,0.36,0.0,0.64,-0.24,-0.14
2,52,3,1,lower,15,21,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.24,-2.724615384615385
2,53,3,0,upper,15,14,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.04,-1.0015384615384615
2,54,3,0,upper,8,10,8,16.0,0.0,17.0,0.32,0.0,0.68,0.08,0.2800000000000001
2,55,2,1,lower,10,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.2,-1.1615384615384616
2,56,0,0,upper,3,10,3,6.0,0.0,22.0,0.12,0.0,0.88,0.28,0.98
2,57,0,1,lower,3,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.04,0.8400000000000001
2,58,0,0,upper,4,5,4,8.0,0.0,21.0,0.16,0.0,0.84,0.04,0.64
2,59,3,1,lower,18,11,11,22.0,0.0,14.0,0.44,0.0,0.56,0.28,0.18000000000000005
2,60,1,1,lower,11,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.4,1.2999999999999998
2,61,3,0,upper,12,12,12,24.0,0.0,13.0,0.48,0.0,0.52,0.0,-0.19999999999999996
2,62,1,1,lower,19,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.36,0.3599999999999999
2,63,3,1,lower,21,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.24,-0.7215384615384616
2,64,3,1,lower,11,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.24,-1.709230769230769
2,65,2,1,lower,2,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,-0.48,-1.1876923076923078
2,66,3,0,upper,19,11,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.32,-2.2969230769230773
2,67,1,1,lower,24,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.8,1.4
2,68,2,1,lower,6,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,-0.32,-1.027692307692308
2,69,1,1,lower,17,8,8,16.0,0.0,17.0,0.32,0.0,0.68,0.36,0.56
2,70,0,0,upper,7,6,7,14.0,0.0,18.0,0.28,0.0,0.72,-0.04,0.25999999999999995
2,71,1,1,lower,12,8,8,16.0,0.0,17.0,0.32,0.0,0.68,0.16,0.3600000000000001
2,72,1,1,lower,21,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.64,1.1400000000000001
2,73,3,0,upper,19,16,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.12,-2.096923076923077
2,74,1,1,lower,17,6,6,12.0,0.0,19.0,0.24,0.0,0.76,0.44,0.8400000000000001
2,75,1,1,lower,13,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.32,0.8200000000000001
2,76,2,0,upper,5,13,5,10.0,0.0,20.0,0.2,0.0,0.8,0.32,0.8200000000000001
2,77,2,1,lower,6,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.44,-1.909230769230769
2,78,0,1,lower,2,10,10,20.0,0.0,15.0,0.4,0.0,0.6,-0.32,-0.3200000000000001
2,79,1,0,upper,24,4,24,48.0,12.0,1.0,0.96,0.9230769230769231,0.04,-0.8,-4.046153846153846
2,80,1,1,lower,21,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.68,1.28
2,81,0,1,lower,10,3,3,6.0,0.0,22.0,0.12,0.0,0.88,0.28,0.98
2,82,0,1,lower,7,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.2,1.0
2,83,2,1,lower,6,24,24,48.0,12.0,1.0,0.96,0.9230769230769231,0.04,-0.72,-3.966153846153846
2,84,0,1,lower,1,6,6,12.0,0.0,19.0,0.24,0.0,0.76,-0.2,0.2
2,85,2,1,lower,1,16,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.6,-1.8153846153846156
2,86,2,0,upper,4,21,4,8.0,0.0,21.0,0.16,0.0,0.84,0.68,1.28
2,87,1,1,lower,22,6,6,12.0,0.0,19.0,0.24,0.0,0.76,0.64,1.04
2,88,0,1,lower,9,6,6,12.0,0.0,19.0,0.24,0.0,0.76,0.12,0.52
2,89,3,1,lower,11,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.24,-1.709230769230769
2,90,2,1,lower,6,16,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.4,-1.6153846153846154
2,91,1,0,upper,18,5,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.52,-2.2430769230769236
2,92,1,0,upper,20,5,20,40.0,8.0,5.0,0.8,0.6153846153846154,0.2,-0.6,-2.830769230769231
2,93,3,1,lower,11,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.08,0.18
2,94,0,0,upper,4,3,4,8.0,0.0,21.0,0.16,0.0,0.84,-0.04,0.5599999999999999
2,95,3,1,lower,15,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.0,-0.9615384615384616
2,96,2,0,upper,5,17,5,10.0,0.0,20.0,0.2,0.0,0.8,0.48,0.98
2,97,3,1,lower,20,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.2,-0.7615384615384615
2,98,2,1,lower,3,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.48,-1.4415384615384617
2,99,3,1,lower,17,19,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.08,-2.056923076923077
2,100,1,1,lower,21,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.68,1.28
3,1,0,0,upper,3,2,3,6.0,0.0,22.0,0.12,0.0,0.88,-0.04,0.6599999999999999
3,2,0,0,upper,6,5,6,12.0,0.0,19.0,0.24,0.0,0.76,-0.04,0.36000000000000004
3,3,1,0,upper,21,3,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.72,-3.2046153846153844
3,4,0,0,upper,8,5,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.12,0.08000000000000007
3,5,2,0,upper,3,21,3,6.0,0.0,22.0,0.12,0.0,0.88,0.72,1.42
3,6,2,1,lower,1,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.56,-1.5215384615384617
3,7,2,1,lower,3,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.56,-2.029230769230769
3,8,0,0,upper,3,7,3,6.0,0.0,22.0,0.12,0.0,0.88,0.16,0.86
3,9,3,0,upper,22,17,22,44.0,10.0,3.0,0.88,0.7692307692307693,0.12,-0.2,-2.9384615384615387
3,10,2,0,upper,8,18,8,16.0,0.0,17.0,0.32,0.0,0.68,0.4,0.6000000000000001
3,11,0,0,upper,7,10,7,14.0,0.0,18.0,0.28,0.0,0.72,0.12,0.41999999999999993
3,12,1,1,lower,16,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.56,1.36
3,13,3,1,lower,6,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.36,-1.3215384615384616
3,14,3,0,upper,16,10,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.24,-1.4553846153846155
3,15,1,0,upper,25,6,25,50.0,13.0,0.0,1.0,1.0,0.0,-0.76,-4.26
3,16,3,1,lower,12,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.08,0.07999999999999989
3,17,3,1,lower,16,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.04,-0.9215384615384615
3,18,1,0,upper,16,10,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.24,-1.4553846153846155
3,19,3,0,upper,18,20,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,0.08,-1.6430769230769233
3,20,3,1,lower,14,18,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.16,-1.8830769230769233
3,21,1,1,lower,14,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.16,0.1599999999999999
3,22,2,1,lower,7,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.32,-1.2815384615384615
3,23,2,0,upper,6,19,6,12.0,0.0,19.0,0.24,0.0,0.76,0.52,0.92
3,24,0,1,lower,1,3,3,6.0,0.0,22.0,0.12,0.0,0.88,-0.08,0.62
3,25,3,1,lower,15,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,0.08,-0.3738461538461539
3,26,2,0,upper,10,12,10,20.0,0.0,15.0,0.4,0.0,0.6,0.08,0.07999999999999989
3,27,2,0,upper,5,19,5,10.0,0.0,20.0,0.2,0.0,0.8,0.56,1.06
3,28,1,0,upper,18,1,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.68,-2.4030769230769233
3,29,1,1,lower,12,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.32,0.9199999999999999
3,30,2,1,lower,2,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,-0.44,-0.893846153846154
3,31,0,1,lower,9,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.28,1.08
3,32,2,1,lower,5,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.4,-1.3615384615384616
3,33,2,0,upper,9,15,9,18.0,0.0,16.0,0.36,0.0,0.64,0.24,0.33999999999999997
3,34,1,1,lower,10,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.2,0.7
3,35,1,1,lower,19,3,3,6.0,0.0,22.0,0.12,0.0,0.88,0.64,1.3399999999999999
3,36,3,1,lower,19,18,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,0.04,-1.6830769230769234
3,37,3,1,lower,11,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.16,-1.1215384615384616
3,38,0,0,upper,5,8,5,10.0,0.0,20.0,0.2,0.0,0.8,0.12,0.62
3,39,2,0,upper,10,15,10,20.0,0.0,15.0,0.4,0.0,0.6,0.2,0.1999999999999999
3,40,2,0,upper,6,18,6,12.0,0.0,19.0,0.24,0.0,0.76,0.48,0.88
3,41,1,0,upper,18,3,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.6,-2.3230769230769233
3,42,0,1,lower,7,8,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.04,0.16000000000000006
3,43,0,1,lower,8,7,7,14.0,0.0,18.0,0.28,0.0,0.72,0.04,0.3399999999999999
3,44,2,0,upper,8,14,8,16.0,0.0,17.0,0.32,0.0,0.68,0.24,0.44000000000000006
3,45,3,1,lower,14,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,0.04,-0.4138461538461539
3,46,1,1,lower,14,3,3,6.0,0.0,22.0,0.12,0.0,0.88,0.44,1.14
3,47,0,0,upper,2,10,2,4.0,0.0,23.0,0.08,0.0,0.92,0.32,1.12
3,48,2,1,lower,4,20,20,40.0,8.0,5.0,0.8,0.6153846153846154,0.2,-0.64,-2.870769230769231
3,49,0,0,upper,3,4,3,6.0,0.0,22.0,0.12,0.0,0.88,0.04,0.74
3,50,0,1,lower,9,8,8,16.0,0.0,17.0,0.32,0.0,0.68,0.04,0.24000000000000007
3,51,2,0,upper,3,20,3,6.0,0.0,22.0,0.12,0.0,0.88,0.68,1.38
3,52,1,0,upper,19,3,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.64,-2.616923076923077
3,53,2,0,upper,7,10,7,14.0,0.0,18.0,0.28,0.0,0.72,0.12,0.41999999999999993
3,54,3,1,lower,8,21,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.52,-3.0046153846153847
3,55,2,0,upper,10,22,10,20.0,0.0,15.0,0.4,0.0,0.6,0.48,0.47999999999999987
3,56,3,1,lower,20,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.44,0.54
3,57,1,0,upper,12,5,12,24.0,0.0,13.0,0.48,0.0,0.52,-0.28,-0.48
3,58,0,0,upper,6,7,6,12.0,0.0,19.0,0.24,0.0,0.76,0.04,0.44
3,59,0,1,lower,6,8,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.08,0.12000000000000006
3,60,3,1,lower,9,18,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.36,-2.0830769230769235
3,61,3,0,upper,15,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.0,-0.9615384615384616
3,62,2,1,lower,2,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,-0.44,-0.893846153846154
3,63,0,1,lower,9,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.32,1.22
3,64,0,0,upper,8,7,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.04,0.16000000000000006
3,65,0,1,lower,4,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.0,0.6
3,66,0,0,upper,7,2,7,14.0,0.0,18.0,0.28,0.0,0.72,-0.2,0.09999999999999992
3,67,0,0,upper,6,9,6,12.0,0.0,19.0,0.24,0.0,0.76,0.12,0.52
3,68,1,1,lower,16,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.6,1.5
3,69,3,1,lower,18,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,0.16,-0.5476923076923078
3,70,3,0,upper,10,17,10,20.0,0.0,15.0,0.4,0.0,0.6,0.28,0.2799999999999999
3,71,0,0,upper,3,5,3,6.0,0.0,22.0,0.12,0.0,0.88,0.08,0.7799999999999999
3,72,3,1,lower,21,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,0.16,-1.3092307692307692
3,73,0,0,upper,4,3,4,8.0,0.0,21.0,0.16,0.0,0.84,-0.04,0.5599999999999999
3,74,3,0,upper,20,10,20,40.0,8.0,5.0,0.8,0.6153846153846154,0.2,-0.4,-2.6307692307692307
3,75,0,0,upper,5,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.0,0.5
3,76,1,1,lower,12,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.44,1.3399999999999999
3,77,2,1,lower,7,11,11,22.0,0.0,14.0,0.44,0.0,0.56,-0.16,-0.26
3,78,2,1,lower,10,12,12,24.0,0.0,13.0,0.48,0.0,0.52,-0.08,-0.27999999999999997
3,79,3,1,lower,7,12,12,24.0,0.0,13.0,0.48,0.0,0.52,-0.2,-0.39999999999999997
3,80,0,0,upper,7,5,7,14.0,0.0,18.0,0.28,0.0,0.72,-0.08,0.21999999999999992
3,81,3,0,upper,19,15,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.16,-2.136923076923077
3,82,3,1,lower,8,19,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.44,-2.4169230769230774
3,83,3,1,lower,16,7,7,14.0,0.0,18.0,0.28,0.0,0.72,0.36,0.6599999999999999
3,84,2,1,lower,8,11,11,22.0,0.0,14.0,0.44,0.0,0.56,-0.12,-0.21999999999999997
3,85,1,0,upper,19,2,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.68,-2.656923076923077
3,86,3,0,upper,15,13,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.08,-1.0415384615384615
3,87,0,1,lower,1,6,6,12.0,0.0,19.0,0.24,0.0,0.76,-0.2,0.2
3,88,2,1,lower,7,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.32,-1.2815384615384615
3,89,1,0,upper,23,7,23,46.0,11.0,2.0,0.92,0.8461538461538461,0.08,-0.64,-3.6323076923076925
3,90,0,0,upper,7,10,7,14.0,0.0,18.0,0.28,0.0,0.72,0.12,0.41999999999999993
3,91,1,1,lower,20,8,8,16.0,0.0,17.0,0.32,0.0,0.68,0.48,0.68
3,92,2,0,upper,5,17,5,10.0,0.0,20.0,0.2,0.0,0.8,0.48,0.98
3,93,3,1,lower,14,7,7,14.0,0.0,18.0,0.28,0.0,0.72,0.28,0.58
3,94,3,0,upper,15,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.0,-0.9615384615384616
3,95,3,0,upper,11,21,11,22.0,0.0,14.0,0.44,0.0,0.56,0.4,0.30000000000000004
3,96,2,0,upper,8,11,8,16.0,0.0,17.0,0.32,0.0,0.68,0.12,0.32000000000000006
3,97,0,1,lower,6,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.08,0.6799999999999999
3,98,1,0,upper,11,6,11,22.0,0.0,14.0,0.44,0.0,0.56,-0.2,-0.3
3,99,3,0,upper,8,12,8,16.0,0.0,17.0,0.32,0.0,0.68,0.16,0.3600000000000001
3,100,1,1,lower,17,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.32,0.42
4,1,3,0,upper,16,11,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.2,-1.4153846153846155
4,2,3,0,upper,18,16,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.08,-1.8030769230769235
4,3,0,1,lower,8,10,10,20.0,0.0,15.0,0.4,0.0,0.6,-0.08,-0.08000000000000011
4,4,2,0,upper,10,14,10,20.0,0.0,15.0,0.4,0.0,0.6,0.16,0.1599999999999999
4,5,1,1,lower,20,3,3,6.0,0.0,22.0,0.12,0.0,0.88,0.68,1.38
4,6,3,1,lower,13,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.16,-1.629230769230769
4,7,0,0,upper,5,3,5,10.0,0.0,20.0,0.2,0.0,0.8,-0.08,0.42
4,8,1,0,upper,18,1,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.68,-2.4030769230769233
4,9,1,1,lower,11,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.24,0.74
4,10,1,0,upper,17,1,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.64,-2.109230769230769
4,11,0,1,lower,10,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.04,0.13999999999999999
4,12,0,0,upper,5,3,5,10.0,0.0,20.0,0.2,0.0,0.8,-0.08,0.42
4,13,3,1,lower,6,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,-0.32,-1.027692307692308
4,14,0,0,upper,5,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.0,0.5
4,15,3,0,upper,19,15,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.16,-2.136923076923077
4,16,1,0,upper,15,10,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.2,-1.1615384615384616
4,17,1,1,lower,17,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.52,1.12
4,18,0,1,lower,9,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.28,1.08
4,19,0,0,upper,6,7,6,12.0,0.0,19.0,0.24,0.0,0.76,0.04,0.44
4,20,0,1,lower,2,8,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.24,-0.039999999999999925
4,21,3,1,lower,16,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.28,0.38
4,22,1,1,lower,20,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.4,0.3999999999999999
4,23,3,1,lower,22,11,11,22.0,0.0,14.0,0.44,0.0,0.56,0.44,0.34
4,24,1,1,lower,19,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.36,0.3599999999999999
4,25,2,1,lower,4,18,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.56,-2.2830769230769237
4,26,2,1,lower,10,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.2,-1.1615384615384616
4,27,2,0,upper,6,21,6,12.0,0.0,19.0,0.24,0.0,0.76,0.6,1.0
4,28,0,0,upper,4,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.0,0.6
4,29,3,0,upper,21,18,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.12,-2.6046153846153848
4,30,1,0,upper,15,10,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.2,-1.1615384615384616
4,31,3,0,upper,15,12,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.12,-1.0815384615384616
4,32,3,0,upper,13,20,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,0.28,-0.17384615384615387
4,33,3,0,upper,13,12,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,-0.04,-0.4938461538461539
4,34,0,1,lower,6,8,8,16.0,0.0,17.0,0.32,0.0,0.68,-0.08,0.12000000000000006
4,35,1,1,lower,17,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.52,1.12
4,36,1,0,upper,9,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.0,0.09999999999999998
4,37,0,1,lower,8,10,10,20.0,0.0,15.0,0.4,0.0,0.6,-0.08,-0.08000000000000011
4,38,2,1,lower,9,22,22,44.0,10.0,3.0,0.88,0.7692307692307693,0.12,-0.52,-3.2584615384615385
4,39,2,0,upper,4,17,4,8.0,0.0,21.0,0.16,0.0,0.84,0.52,1.12
4,40,3,1,lower,13,9,9,18.0,0.0,16.0,0.36,0.0,0.64,0.16,0.26
4,41,2,0,upper,5,15,5,10.0,0.0,20.0,0.2,0.0,0.8,0.4,0.9
4,42,2,0,upper,3,21,3,6.0,0.0,22.0,0.12,0.0,0.88,0.72,1.42
4,43,1,1,lower,11,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.28,0.88
4,44,1,0,upper,17,6,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.44,-1.909230769230769
4,45,3,1,lower,9,12,12,24.0,0.0,13.0,0.48,0.0,0.52,-0.12,-0.31999999999999995
4,46,0,1,lower,9,7,7,14.0,0.0,18.0,0.28,0.0,0.72,0.08,0.37999999999999995
4,47,1,1,lower,15,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.4,0.9
4,48,2,1,lower,3,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,-0.44,-1.1476923076923078
4,49,2,0,upper,10,16,10,20.0,0.0,15.0,0.4,0.0,0.6,0.24,0.23999999999999988
4,50,1,0,upper,17,8,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.36,-1.8292307692307692
4,51,1,1,lower,10,6,6,12.0,0.0,19.0,0.24,0.0,0.76,0.16,0.56
4,52,1,1,lower,25,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.92,1.7200000000000002
4,53,3,1,lower,15,12,12,24.0,0.0,13.0,0.48,0.0,0.52,0.12,-0.07999999999999996
4,54,1,1,lower,14,2,2,4.0,0.0,23.0,0.08,0.0,0.92,0.48,1.28
4,55,2,1,lower,7,18,18,36.0,6.0,7.0,0.72,0.46153846153846156,0.28,-0.44,-2.1630769230769236
4,56,1,0,upper,15,7,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.32,-1.2815384615384615
4,57,3,1,lower,11,12,12,24.0,0.0,13.0,0.48,0.0,0.52,-0.04,-0.23999999999999996
4,58,0,0,upper,7,10,7,14.0,0.0,18.0,0.28,0.0,0.72,0.12,0.41999999999999993
4,59,2,0,upper,1,10,1,2.0,0.0,24.0,0.04,0.0,0.96,0.36,1.2599999999999998
4,60,1,0,upper,25,2,25,50.0,13.0,0.0,1.0,1.0,0.0,-0.92,-4.42
4,61,1,1,lower,10,7,7,14.0,0.0,18.0,0.28,0.0,0.72,0.12,0.41999999999999993
4,62,0,1,lower,7,3,3,6.0,0.0,22.0,0.12,0.0,0.88,0.16,0.86
4,63,2,1,lower,7,16,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.36,-1.5753846153846154
4,64,1,0,upper,16,3,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.52,-1.7353846153846155
4,65,0,0,upper,2,6,2,4.0,0.0,23.0,0.08,0.0,0.92,0.16,0.9600000000000001
4,66,0,0,upper,9,8,9,18.0,0.0,16.0,0.36,0.0,0.64,-0.04,0.05999999999999998
4,67,1,0,upper,21,5,21,42.0,9.0,4.0,0.84,0.6923076923076923,0.16,-0.64,-3.124615384615385
4,68,1,1,lower,22,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.68,1.1800000000000002
4,69,1,0,upper,11,5,11,22.0,0.0,14.0,0.44,0.0,0.56,-0.24,-0.33999999999999997
4,70,1,0,upper,9,1,9,18.0,0.0,16.0,0.36,0.0,0.64,-0.32,-0.22000000000000003
4,71,3,0,upper,19,15,19,38.0,7.0,6.0,0.76,0.5384615384615384,0.24,-0.16,-2.136923076923077
4,72,3,1,lower,10,17,17,34.0,5.0,8.0,0.68,0.38461538461538464,0.32,-0.28,-1.7492307692307691
4,73,1,1,lower,18,10,10,20.0,0.0,15.0,0.4,0.0,0.6,0.32,0.3199999999999999
4,74,3,1,lower,19,11,11,22.0,0.0,14.0,0.44,0.0,0.56,0.32,0.22000000000000003
4,75,1,0,upper,15,3,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.48,-1.4415384615384617
4,76,1,1,lower,17,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.48,0.98
4,77,1,0,upper,15,2,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,-0.52,-1.4815384615384617
4,78,2,1,lower,4,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,-0.36,-0.8138461538461539
4,79,0,1,lower,9,5,5,10.0,0.0,20.0,0.2,0.0,0.8,0.16,0.66
4,80,1,1,lower,16,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.6,1.5
4,81,3,0,upper,14,15,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,0.04,-0.6676923076923078
4,82,0,0,upper,3,5,3,6.0,0.0,22.0,0.12,0.0,0.88,0.08,0.7799999999999999
4,83,3,1,lower,14,16,16,32.0,4.0,9.0,0.64,0.3076923076923077,0.36,-0.08,-1.2953846153846156
4,84,2,1,lower,5,13,13,26.0,1.0,12.0,0.52,0.07692307692307693,0.48,-0.32,-0.7738461538461539
4,85,3,1,lower,19,15,15,30.0,3.0,10.0,0.6,0.23076923076923078,0.4,0.16,-0.8015384615384615
4,86,2,0,upper,5,18,5,10.0,0.0,20.0,0.2,0.0,0.8,0.52,1.02
4,87,0,0,upper,3,8,3,6.0,0.0,22.0,0.12,0.0,0.88,0.2,0.8999999999999999
4,88,1,1,lower,19,4,4,8.0,0.0,21.0,0.16,0.0,0.84,0.6,1.2
4,89,0,0,upper,5,2,5,10.0,0.0,20.0,0.2,0.0,0.8,-0.12,0.38
4,90,3,1,lower,12,20,20,40.0,8.0,5.0,0.8,0.6153846153846154,0.2,-0.32,-2.5507692307692307
4,91,3,1,lower,14,14,14,28.0,2.0,11.0,0.56,0.15384615384615385,0.44,0.0,-0.7076923076923078
4,92,0,1,lower,6,10,10,20.0,0.0,15.0,0.4,0.0,0.6,-0.16,-0.16000000000000011
4,93,0,1,lower,5,1,1,2.0,0.0,24.0,0.04,0.0,0.96,0.16,1.0599999999999998
4,94,2,1,lower,5,22,22,44.0,10.0,3.0,0.88,0.7692307692307693,0.12,-0.68,-3.4184615384615387
